gene,Mito,ConA,WGA,DAPI,Phalloidin,Sum,,
NUDT8,7,6,17,19,3,54,,
OR2AG2,9,13,7,25,4,54,,
PDCD11,6,2,15,18,9,54,,
PGM5,15,4,9,20,4,54,,
PIAS2,26,9,3,8,6,54,,
PICALM,13,14,9,13,5,54,,
POLR2A,10,3,12,26,8,54,,
POLR2J3,6,2,21,5,19,54,,
PPP1R12A,16,5,9,14,6,54,,
PPP1R1B,9,4,13,21,8,54,,
PRH2,18,14,9,5,5,54,,
RBM38,12,15,10,8,4,54,,
RBP3,16,4,10,6,13,54,,
RCN1,10,6,10,20,5,54,,
REEP3,11,5,5,20,8,54,,
RNF138,19,5,5,14,10,54,,
SCAF1,10,0,25,9,7,54,,
SEMA4A,16,1,20,8,6,54,,
SGF29,10,2,2,24,9,54,,
SH3BP4,11,4,13,20,5,54,,
SHBG,11,5,7,21,6,54,,
SKIV2L2,16,2,9,19,6,54,,
SLC19A3,21,5,8,14,3,54,,
SLC22A15,13,7,10,17,5,54,,
SLX1A,15,3,6,25,3,54,,
SMAD1,16,5,10,13,7,54,,
SMN1,7,0,11,4,25,54,,
SPANXA1,10,5,9,17,5,54,,
TAF7,6,1,23,3,16,54,,
TMCC2,15,17,8,5,9,54,,
TSR3,11,2,21,14,0,54,,
TUBA1B,17,10,7,13,3,54,,
TWISTNB,9,8,4,7,21,54,,
USF2,12,2,6,12,20,54,,
WDR81,7,4,18,13,10,54,,
YTHDC1,19,6,11,13,4,54,,
ZNF627,10,8,9,20,3,54,,
ZNF658,9,4,12,13,14,54,,
ZNHIT3,24,6,6,9,5,54,,
ZSWIM3,7,2,4,20,12,54,,
ALLC,12,8,6,25,1,53,,
ALS2CL,11,5,6,20,5,53,,
ASH2L,5,0,23,8,14,53,,
BCCIP,15,6,7,21,3,53,,
BEST1,14,10,13,16,3,53,,
BTAF1,16,6,5,15,4,53,,
C12orf71,12,2,13,17,6,53,,
C20orf96,13,2,6,26,4,53,,
CCNE1,14,4,9,23,0,53,,
CCT8,6,6,12,11,15,53,,
CD300LG,15,2,12,19,6,53,,
CHKA,20,7,6,7,13,53,,
CKLF,14,8,7,9,5,53,,
CLDN12,6,3,20,21,5,53,,
CLIP3,10,5,7,17,11,53,,
CPSF3,9,8,10,13,10,53,,
CTSA,4,2,29,12,7,53,,
CYP2C18,8,2,20,5,11,53,,
DCST2,8,4,14,9,16,53,,
DCTN2,11,3,15,11,11,53,,
DHRS1,9,7,16,8,9,53,,
DIS3,5,2,19,22,6,53,,
DNMT3A,9,8,10,14,12,53,,
DOCK5,19,4,11,13,3,53,,
DR1,16,12,11,7,7,53,,
DYNLRB1,7,15,20,8,4,53,,
EDAR,11,2,15,7,12,53,,
EEF1A1,17,10,7,11,8,53,,
EIF3J,3,1,15,10,17,53,,
EME1,21,9,2,12,6,53,,
EML6,15,2,15,16,2,53,,
EOMES,14,8,11,9,7,53,,
FAM49B,16,5,5,12,11,53,,
GLT8D2,10,3,13,18,5,53,,
GRHL2,8,0,6,33,3,53,,
GTF2E1,16,1,20,7,3,53,,
HIST1H4K,10,7,8,18,3,53,,
HNRNPK,8,4,18,2,17,53,,
IMMT,18,3,5,25,2,53,,
KCTD17,12,4,6,17,11,53,,
KLK12,16,3,13,14,4,53,,
LIMS1,5,3,18,26,3,53,,
LRP6,19,3,7,16,7,53,,
MAD2L1BP,11,5,2,22,0,53,,
MAPK1,28,5,1,13,5,53,,
MED23,14,6,14,14,4,53,,
MICAL3,8,4,8,18,13,53,,
MTCH1,18,4,9,11,8,53,,
MXRA7,12,8,7,9,14,53,,
NAA20,3,3,10,17,17,53,,
NDUFA11,24,8,4,6,9,53,,
NDUFA8,14,11,14,10,9,53,,
NDUFAB1,19,8,5,19,3,53,,
NOL12,18,5,7,13,4,53,,
NPIPA3,11,8,10,15,7,53,,
NTN5,12,6,5,19,7,53,,
NVL,16,5,10,16,4,53,,
ORC1,14,11,10,6,8,53,,
OSGIN2,17,5,7,13,7,53,,
PCGF1,6,7,18,13,8,53,,
PHKB,17,13,5,15,4,53,,
POLR1A,8,8,22,8,6,53,,
POLR2C,8,5,17,16,6,53,,
POP7,11,3,8,24,7,53,,
PSMB2,10,3,11,9,15,53,,
PSMB3,15,5,14,11,5,53,,
RIC8B,11,6,6,7,24,53,,
RNF32,11,4,16,17,0,53,,
ROCK2,2,1,6,4,31,53,,
ROR2,8,2,12,26,3,53,,
RTN4IP1,8,3,18,12,12,53,,
SERTAD2,5,3,15,18,10,53,,
SH2D6,9,3,7,24,4,53,,
SRBD1,16,4,13,10,9,53,,
TGFBR2,14,4,3,5,25,53,,
TIMM10,18,2,1,26,4,53,,
TLX2,11,14,4,19,2,53,,
TMEM255A,4,2,9,11,21,53,,
TRIM56,7,1,5,7,25,53,,
TTC9C,10,5,10,6,19,53,,
UPF2,6,4,16,14,11,53,,
YWHAG,9,1,23,9,8,53,,
ZFAND5,7,1,9,19,12,53,,
ZNF618,18,4,3,17,8,53,,
ACAT1,12,2,7,22,8,52,,
ACTR1A,12,4,19,11,1,52,,
ACTR3,10,5,19,16,5,52,,
ACVRL1,16,4,17,7,4,52,,
AFG3L2,17,5,22,6,3,52,,
AGPAT5,6,3,5,26,9,52,,
AHCYL1,11,21,5,13,4,52,,
AKAP1,14,3,8,20,2,52,,
ALDH3B2,16,8,8,13,6,52,,
ANKLE2,11,3,7,14,24,52,,
ANXA11,18,12,4,11,5,52,,
ANXA7,19,9,5,12,3,52,,
APBA2,22,6,9,12,1,52,,
ARCN1,13,9,7,13,4,52,,
ASAP2,14,14,4,9,6,52,,
ATF5,20,11,10,3,4,52,,
C17orf113,24,9,8,6,3,52,,
C19orf18,15,9,10,6,4,52,,
C3orf18,12,9,7,21,2,52,,
CALCRL,22,5,10,10,2,52,,
CAMK1,10,2,22,10,4,52,,
CAPG,16,4,7,8,5,52,,
CARNS1,4,1,23,5,18,52,,
CBY1,10,12,3,15,5,52,,
CCDC34,10,13,8,11,8,52,,
CCDC65,11,3,18,11,5,52,,
CDC37,15,7,10,17,4,52,,
CERS2,20,7,9,6,12,52,,
CIR1,6,4,16,13,13,52,,
CLDN9,10,6,14,18,4,52,,
CRABP2,6,2,31,8,3,52,,
CUL2,20,7,7,11,4,52,,
DNAJC9,5,1,21,7,18,52,,
DUSP28,10,5,26,7,5,52,,
EED,16,2,3,18,10,52,,
EFNA4,21,9,9,7,6,52,,
EIF3I,8,11,4,9,19,52,,
EPS8L1,7,3,9,23,3,52,,
GAR1,11,3,17,5,15,52,,
GOLGA8N,11,4,16,15,6,52,,
GOLGB1,8,8,14,8,10,52,,
GPRC5C,7,2,7,25,6,52,,
GPS2,20,4,6,13,5,52,,
H1FOO,4,3,24,7,11,52,,
IGF1R,14,1,11,10,13,52,,
IL1R2,13,9,16,5,4,52,,
INTS6,3,1,26,10,11,52,,
ITGA3,9,8,11,14,7,52,,
KCNIP3,13,6,9,17,5,52,,
LCAT,12,1,15,16,6,52,,
LOC100507462,16,8,12,7,3,52,,
LOC100996365,5,2,12,15,17,52,,
LOC100996842,12,4,5,19,5,52,,
LOC105379554,8,5,21,14,5,52,,
LOC107985416,19,4,7,11,13,52,,
LOC112267959,8,13,4,22,6,52,,
LRMDA,18,0,7,5,13,52,,
LRRC32,7,4,17,5,14,52,,
MARVELD3,11,4,21,7,5,52,,
MED8,14,3,14,12,5,52,,
MLF2,13,3,13,17,8,52,,
MSL1,17,5,4,17,6,52,,
MSL3,14,3,5,10,20,52,,
MZT1,22,5,9,9,5,52,,
MZT2A,22,3,12,12,4,52,,
NCAPD2,20,7,7,10,6,52,,
ND2,10,3,15,7,14,52,,
NECAP1,8,6,16,17,5,52,,
NOL11,12,6,9,23,3,52,,
NPHS1,14,4,10,25,1,52,,
NPIPB13,14,3,11,18,7,52,,
NRBP1,25,3,8,10,7,52,,
OAZ2,8,3,17,15,7,52,,
OSBPL7,17,0,8,10,6,52,,
PALM,10,3,17,8,7,52,,
PANO1,16,6,5,13,8,52,,
PDAP1,14,10,11,11,7,52,,
PDGFD,11,28,2,10,2,52,,
PIGH,17,2,7,18,5,52,,
PIP5KL1,8,4,19,12,7,52,,
PLSCR1,12,11,3,9,10,52,,
PNKD,17,17,2,6,7,52,,
PPP1R10,12,3,16,7,13,52,,
PROCA1,10,3,13,3,18,52,,
PRR29,17,2,7,11,11,52,,
RPL32,11,4,10,21,4,52,,
RPL36AL,13,3,9,12,14,52,,
RPS15,9,2,13,7,19,52,,
RRP12,17,9,14,6,3,52,,
SCG2,8,4,6,20,14,52,,
SLC16A2,10,4,10,21,3,52,,
SPAG1,18,10,9,9,5,52,,
SPATA7,13,6,5,16,13,52,,
SUCLG2,7,3,14,17,9,52,,
TAL2,10,24,9,10,2,52,,
TBC1D15,15,8,12,9,3,52,,
TBXA2R,13,3,7,20,6,52,,
TIPIN,7,4,19,6,14,52,,
TRAF3,7,10,20,16,3,52,,
TTC7B,14,7,11,17,0,52,,
UQCR10,17,2,2,11,10,52,,
USP7,16,2,3,21,5,52,,
VEGFA,11,2,7,23,6,52,,
WAC,8,8,16,11,10,52,,
ZNF232,6,3,22,19,1,52,,
ZNF540,17,8,12,6,6,52,,
ZSCAN5C,7,6,15,19,4,52,,
ADAM11,10,2,3,26,7,51,,
ADGRB1,16,8,10,10,5,51,,
ADNP,6,1,8,29,2,51,,
ADSL,7,0,13,10,17,51,,
ARL8B,5,1,15,12,18,51,,
ATP5J2-PTCD1,17,3,11,12,3,51,,
ATP6V0A1,18,7,11,10,2,51,,
ATRIP,9,2,14,15,6,51,,
BAHCC1,18,5,10,15,2,51,,
BDH2,10,5,19,14,3,51,,
BLOC1S6,25,11,8,6,2,51,,
C1D,2,5,14,17,16,51,,
C8orf33,9,1,13,10,15,51,,
CCAR1,3,0,1,8,37,51,,
CD160,15,5,6,17,4,51,,
CDK2,18,6,14,7,4,51,,
CNIH4,16,7,6,16,8,51,,
DDIT4,6,4,4,8,25,51,,
DLK2,11,3,11,20,8,51,,
DNM2,12,20,10,9,3,51,,
DPAGT1,8,7,21,9,4,51,,
DTX1,10,5,9,17,3,51,,
EIF4A1,9,4,10,18,12,51,,
FBXO41,6,5,22,12,6,51,,
FGD3,13,3,18,10,3,51,,
FHOD1,15,6,6,18,2,51,,
FKBP1A,23,3,7,9,7,51,,
FMNL2,10,4,24,6,9,51,,
FRRS1,10,5,6,15,12,51,,
GABRB3,10,7,9,3,14,51,,
GPATCH1,3,2,34,7,3,51,,
GPR83,16,10,14,4,4,51,,
HSBP1,19,2,9,12,4,51,,
ITM2C,7,3,10,18,10,51,,
KARS,21,2,8,5,13,51,,
KLF16,15,4,9,22,5,51,,
KPNB1,6,2,10,11,20,51,,
KRIT1,9,0,19,7,11,51,,
KRT12,21,9,6,10,3,51,,
LOC105377752,18,13,12,3,2,51,,
LOC107986113,6,5,29,10,2,51,,
LOC107987372,7,4,6,24,12,51,,
LRIG3,12,3,11,25,2,51,,
LRRC37A2,11,9,11,13,3,51,,
MANSC4,15,4,6,11,13,51,,
MAP3K14,19,4,7,12,2,51,,
MCMBP,16,6,8,8,6,51,,
MED4,9,5,15,14,4,51,,
MUC20,16,5,9,16,8,51,,
MYO9A,9,4,13,10,18,51,,
NAA30,8,0,18,12,16,51,,
NAT8,7,2,6,23,6,51,,
NCAPD3,12,5,18,9,4,51,,
NGDN,10,5,20,3,8,51,,
PAPD4,16,5,11,15,4,51,,
PHAX,8,7,12,20,5,51,,
POU6F1,10,5,14,16,3,51,,
PROX1,15,4,17,11,4,51,,
PRPF6,13,4,8,20,8,51,,
PRRX1,5,5,21,14,3,51,,
PTGDR2,14,17,4,7,8,51,,
R3HDML,18,7,9,10,6,51,,
RIMKLB,6,4,21,14,6,51,,
RIPK1,10,2,2,14,21,51,,
RNF8,9,6,6,19,4,51,,
RPL3,9,3,9,16,14,51,,
RPN1,8,2,13,4,22,51,,
RPS11,3,4,23,12,4,51,,
RPTOR,22,2,6,13,2,51,,
SAP18,11,1,23,12,6,51,,
SOX15,10,3,16,14,7,51,,
SPDYE3,8,5,12,9,17,51,,
SPRYD4,8,1,8,18,9,51,,
SPX,4,2,21,7,12,51,,
STARD3,12,3,2,22,8,51,,
STARD5,14,4,10,17,2,51,,
SUSD4,15,12,8,14,4,51,,
SWSAP1,12,3,10,23,4,51,,
TACR1,16,8,8,9,6,51,,
TADA2B,10,0,14,7,10,51,,
TEX2,15,8,6,15,8,51,,
TLDC1,15,5,19,3,6,51,,
TOP1,5,3,22,12,9,51,,
TRIM49,10,1,18,11,9,51,,
TRIM55,4,2,24,13,9,51,,
TTC32,14,4,7,19,2,51,,
UBTF,6,5,8,24,9,51,,
UCKL1,18,8,9,13,3,51,,
USB1,9,2,10,6,24,51,,
USP42,5,1,17,9,16,51,,
ZMYM4,11,17,10,8,3,51,,
ZNF236,7,2,13,15,13,51,,
ABCC12,17,5,5,5,8,50,,
ACAD10,12,4,8,21,2,50,,
ACHE,7,3,15,18,3,50,,
ACTN4,15,1,7,7,20,50,,
ACVR1B,10,11,7,17,3,50,,
AFF3,26,6,7,11,2,50,,
ARPC5,6,3,18,4,14,50,,
BLOC1S2,6,1,12,18,8,50,,
BTBD11,13,3,6,20,4,50,,
C20orf202,4,1,18,20,5,50,,
C5orf47,11,3,12,8,15,50,,
C9orf131,12,6,9,19,5,50,,
CCL24,16,6,8,14,3,50,,
CCNH,17,8,7,10,3,50,,
CHD7,20,3,7,11,7,50,,
CHST13,8,4,9,9,17,50,,
CITED4,12,2,19,7,8,50,,
COL11A2,12,4,24,2,6,50,,
CUEDC1,16,2,6,18,7,50,,
CYP1A1,9,2,8,24,4,50,,
DARS2,17,12,8,6,7,50,,
DDX50,17,5,1,20,6,50,,
DMRT1,13,11,3,15,5,50,,
DYRK4,8,1,5,19,7,50,,
EPOR,8,3,5,16,12,50,,
ERI2,11,18,6,10,2,50,,
FCF1,14,8,5,15,11,50,,
FETUB,7,5,5,22,3,50,,
GABPB1,15,12,11,10,5,50,,
GNPTG,5,4,7,22,10,50,,
GRIP1,21,11,7,10,1,50,,
GRPEL1,18,4,10,11,4,50,,
GTF2F1,7,6,20,11,7,50,,
HIST1H2AI,9,2,8,18,9,50,,
HK2,6,5,10,22,3,50,,
HNF4A,18,4,8,3,11,50,,
IDH2,8,3,18,8,6,50,,
IPO7,7,12,9,15,4,50,,
IREB2,17,4,4,12,10,50,,
IRF7,6,3,18,14,8,50,,
KIAA0391,9,10,14,8,6,50,,
KIF9,11,15,8,14,3,50,,
LIN52,9,3,7,19,11,50,,
LMLN2,6,3,12,6,27,50,,
LOC102724159,13,3,8,20,4,50,,
LOC105371844,13,2,17,16,4,50,,
LOC107984014,17,3,3,18,3,50,,
LOC107987070,9,1,8,27,4,50,,
LOC107987364,12,2,14,12,8,50,,
LOC388436,21,6,10,8,2,50,,
LRRC4,11,17,11,10,4,50,,
MAEA,11,1,10,17,11,50,,
MANBA,17,11,9,8,4,50,,
MST1,13,0,19,13,3,50,,
NDUFA12,9,5,8,11,12,50,,
NFE2L2,16,8,7,13,7,50,,
NXF1,11,4,3,16,15,50,,
PANK3,13,2,8,21,6,50,,
PARD6B,15,8,9,12,3,50,,
PCBP3,5,1,2,21,20,50,,
PON1,16,10,5,10,5,50,,
PPM1L,6,3,11,9,16,50,,
PRELID1,17,4,14,9,1,50,,
PRKCQ,11,2,18,12,8,50,,
PSPN,5,3,4,29,5,50,,
RASIP1,4,4,25,8,4,50,,
RIMS1,8,3,8,4,26,50,,
RPEL1,4,2,11,11,18,50,,
RPL39,6,4,23,11,5,50,,
RPL4,17,6,16,6,6,50,,
RSL24D1,9,2,17,8,13,50,,
RSPH1,9,2,15,9,10,50,,
RSRC2,8,5,16,16,3,50,,
SARNP,14,7,15,11,5,50,,
SART1,16,1,6,8,18,50,,
SART3,8,4,10,23,4,50,,
SBDS,8,3,22,7,6,50,,
SHE,17,8,8,10,6,50,,
SLC4A10,18,10,8,3,10,50,,
SLFN14,14,8,9,12,4,50,,
SNRNP27,14,3,3,19,4,50,,
SNRNP70,9,2,5,13,21,50,,
SNUPN,9,1,11,22,8,50,,
SOCS5,13,9,9,8,6,50,,
SRPX2,23,5,4,5,9,50,,
SUPT6H,4,2,17,23,5,50,,
TEAD1,7,4,5,14,18,50,,
TTC1,17,8,10,8,5,50,,
UBE2E1,11,14,11,7,6,50,,
USP21,11,2,5,5,24,50,,
YPEL1,12,5,9,11,12,50,,
ZNF221,7,6,14,6,13,50,,
ZNF322,14,4,6,20,3,50,,
ALKBH6,10,2,17,9,4,49,,
ARC,13,2,13,9,12,49,,
ATMIN,25,5,9,2,3,49,,
B3GALT5,18,9,5,10,3,49,,
BAIAP2L1,7,1,12,13,12,49,,
BOLA2-SMG1P6,13,7,6,22,2,49,,
C21orf58,6,2,13,17,9,49,,
CAPN2,23,9,7,7,4,49,,
CDK8,9,3,3,10,15,49,,
CELF4,18,4,1,15,5,49,,
CHD4,7,3,16,7,10,49,,
CKS1B,15,2,5,18,3,49,,
COLQ,8,2,1,27,4,49,,
CORO1C,9,3,4,11,27,49,,
COX11,12,2,1,21,8,49,,
CPSF2,16,5,13,9,9,49,,
CXCL12,6,3,10,10,16,49,,
CYP4F2,19,6,7,10,6,49,,
DDX5,5,6,17,13,8,49,,
DNAJA4,19,7,5,7,8,49,,
DSCAML1,2,3,5,29,9,49,,
DTX3,19,4,5,10,5,49,,
EGLN2,7,2,20,19,2,49,,
EMP2,7,1,17,7,11,49,,
EPC1,5,1,9,3,25,49,,
ESRRG,16,4,8,9,6,49,,
EVA1A,16,2,7,21,3,49,,
FAM220A,8,3,9,17,10,49,,
FCGR1B,15,8,8,9,10,49,,
FLCN,20,15,6,4,4,49,,
FOLH1,9,5,14,15,5,49,,
GNB2L1,8,4,24,10,7,49,,
GOLGA6L4,12,1,12,15,12,49,,
HACD3,13,0,4,12,13,49,,
HAUS1,2,9,13,18,4,49,,
HIBADH,9,1,6,5,21,49,,
HIST1H2BD,10,12,5,10,8,49,,
HIST1H2BF,10,8,13,9,8,49,,
IKZF5,18,11,3,11,6,49,,
KIAA1522,13,9,9,8,10,49,,
KLF4,5,3,15,12,12,49,,
LINC01638,9,6,12,6,13,49,,
LOC102723722,6,3,17,12,12,49,,
LOC107984314,7,2,16,6,16,49,,
LOC107985931,7,15,14,13,1,49,,
LOC107987377,6,5,18,11,5,49,,
LRRC20,13,3,15,13,3,49,,
MAX,25,6,9,5,5,49,,
MGARP,7,8,9,22,4,49,,
MRPL2,11,4,10,17,9,49,,
MRPL21,6,2,31,9,2,49,,
MTG1,9,3,8,18,4,49,,
MUC2,9,2,15,10,10,49,,
MXI1,3,3,10,10,15,49,,
NAT1,7,16,9,5,8,49,,
NIPSNAP3A,14,7,17,9,2,49,,
NUDCD3,14,9,10,10,5,49,,
OSBPL5,21,11,4,9,2,49,,
PAXBP1,8,0,11,9,22,49,,
PDGFB,15,11,7,12,4,49,,
PICK1,23,6,7,12,1,49,,
PLXNA2,9,2,15,17,5,49,,
PPP2R1A,13,14,7,6,7,49,,
PSMD4,10,3,10,25,4,49,,
PSMD8,7,4,8,19,6,49,,
PTDSS1,27,3,5,13,1,49,,
PTPN7,10,4,14,12,5,49,,
RPRML,16,3,7,17,2,49,,
RPS16,12,1,10,5,17,49,,
RRM2,11,3,9,21,6,49,,
SERPIND1,14,9,8,8,5,49,,
SF1,16,10,9,9,1,49,,
SLC35F6,6,2,6,21,11,49,,
SPRTN,23,2,8,11,7,49,,
SUPT5H,2,1,9,5,31,49,,
SYT8,12,5,5,21,6,49,,
TASP1,12,3,8,10,15,49,,
TAX1BP3,7,9,7,20,2,49,,
TEK,16,3,11,13,1,49,,
TIMM22,21,6,3,6,10,49,,
TIMM23B,2,1,18,6,20,49,,
TLCD2,8,1,19,10,11,49,,
TMEM185B,8,1,7,5,25,49,,
TMEM19,27,5,5,4,8,49,,
TSPAN1,17,7,7,9,7,49,,
TTF1,6,2,7,25,6,49,,
UPK3B,13,2,14,8,8,49,,
UTP3,11,1,12,19,4,49,,
VPS13D,10,5,8,5,18,49,,
WDR33,16,7,4,7,13,49,,
WDR70,3,2,11,8,17,49,,
WDR83,20,12,7,7,3,49,,
XDH,15,9,6,10,5,49,,
ZDHHC11B,7,9,11,15,8,49,,
ZER1,8,3,4,21,10,49,,
ZNF219,29,6,1,4,4,49,,
ALDH1B1,8,2,14,13,9,48,,
ANK1,14,15,7,5,0,48,,
ANLN,11,5,8,9,15,48,,
ARMC10,20,12,3,9,4,48,,
B4GALT1,7,7,29,6,2,48,,
BABAM1,6,3,2,25,9,48,,
BAGE2,10,5,11,17,6,48,,
BCL6B,11,9,7,12,6,48,,
C11orf95,19,5,9,10,3,48,,
C9orf24,13,13,5,5,10,48,,
CAPN10,12,6,4,18,4,48,,
CDC5L,7,1,14,11,13,48,,
CEP192,9,5,15,16,2,48,,
CGB7,8,2,8,24,4,48,,
CHMP2A,16,6,13,7,2,48,,
CHRNA3,11,12,7,13,3,48,,
COPE,9,4,20,7,8,48,,
CTU2,19,4,5,11,3,48,,
CYP2A6,6,1,10,8,20,48,,
DIO2,23,6,5,10,5,48,,
EGR3,17,12,7,5,2,48,,
EIF3D,6,5,6,19,12,48,,
ELOVL7,13,7,2,18,8,48,,
FECH,22,14,3,3,2,48,,
FOXH1,14,0,13,5,13,48,,
GALNT16,11,3,9,21,1,48,,
GINS2,17,6,3,11,8,48,,
GTF2A2,16,9,11,11,1,48,,
HCN3,15,2,8,19,3,48,,
HERPUD2,21,3,12,7,3,48,,
HSD17B10,6,1,24,14,4,48,,
HSD17B13,16,12,9,10,5,48,,
HVCN1,10,6,4,17,8,48,,
IMP4,10,1,10,10,19,48,,
KANK2,6,11,8,19,4,48,,
KATNB1,6,2,4,22,13,48,,
KCNJ10,16,6,2,17,5,48,,
KRT82,20,11,7,7,4,48,,
LOC101927322,8,6,15,7,8,48,,
LRRC3C,10,10,15,10,4,48,,
LYRM9,16,5,6,15,6,48,,
MAML1,10,8,8,9,7,48,,
MED10,9,4,18,9,7,48,,
MED13L,23,6,4,3,5,48,,
MRPL46,9,4,18,9,5,48,,
MUM1,17,6,6,11,5,48,,
MYLK,10,20,4,9,3,48,,
MYO18A,10,5,7,21,3,48,,
MARCHF7,13,8,3,24,1,48,,
NDUFB10,20,12,6,8,5,48,,
NEK2,17,4,6,16,3,48,,
NHLRC4,22,2,6,8,8,48,,
NOP14,16,4,13,10,6,48,,
NRBP2,16,6,7,11,6,48,,
NUP93,7,3,10,8,13,48,,
ORAOV1,10,4,8,9,12,48,,
PCDHGA6,3,0,22,7,13,48,,
PDHX,12,4,6,18,2,48,,
PPIL2,6,4,14,18,4,48,,
PPM1A,7,14,5,10,9,48,,
PPM1G,6,3,29,6,5,48,,
PRR12,7,2,6,20,12,48,,
PRR25,16,3,9,10,7,48,,
PRRC2C,11,2,20,13,1,48,,
PSIP1,11,4,7,19,4,48,,
PSMA2,4,0,6,13,18,48,,
PTGS2,7,4,7,12,19,48,,
PTPN11,9,4,3,24,9,48,,
PTPRH,19,13,5,3,7,48,,
RASL12,10,4,22,4,4,48,,
RFPL4AL1,9,1,7,17,8,48,,
RGS2,9,5,8,9,13,48,,
RPL28,16,7,8,10,6,48,,
RPL35,10,0,13,12,14,48,,
RPS24,8,5,7,12,14,48,,
RSL1D1,15,0,7,21,4,48,,
SAXO2,4,1,5,18,11,48,,
SLC12A6,6,4,15,12,8,48,,
SLFN11,22,6,5,10,5,48,,
ST6GALNAC3,18,9,6,4,8,48,,
TAF1B,18,3,5,15,3,48,,
TBL2,14,16,4,8,5,48,,
TCP1,12,2,23,2,3,48,,
THRSP,14,9,9,8,7,48,,
UCK1,17,5,11,3,4,48,,
UEVLD,22,1,17,5,1,48,,
USP8,8,2,27,8,2,48,,
UTP15,18,2,14,8,3,48,,
VCPKMT,6,6,12,12,12,48,,
WDR7,6,4,26,4,5,48,,
WRN,7,4,14,9,4,48,,
XRCC1,14,0,10,18,6,48,,
ZMYND10,18,5,8,10,7,48,,
ZNF2,10,2,6,22,3,48,,
ZNF426,6,6,7,25,3,48,,
ZNF518A,8,2,15,12,9,48,,
ZNF688,18,4,8,12,4,48,,
ZNF805,21,11,6,5,3,48,,
ZNF891,23,8,6,7,3,48,,
ABT1,11,0,21,12,7,47,,
ADAM12,4,2,2,12,27,47,,
AKR1B15,8,5,14,10,3,47,,
ATXN1L,9,11,6,13,1,47,,
BIRC2,7,13,12,12,4,47,,
BRSK1,9,2,12,17,4,47,,
C17orf100,3,4,15,6,20,47,,
CCT6B,4,2,5,16,17,47,,
CHEK1,14,9,7,11,2,47,,
CITED2,4,16,10,3,5,47,,
COPB1,14,5,10,3,12,47,,
CRYGS,13,21,6,5,1,47,,
CYC1,13,5,7,9,12,47,,
DUSP3,23,2,11,6,4,47,,
EMB,14,5,16,8,4,47,,
EPOP,9,7,7,17,3,47,,
FAM110B,13,11,6,12,2,47,,
FAM196A,9,5,6,17,3,47,,
FAM71E1,19,8,6,9,3,47,,
FBXO4,8,2,8,6,13,47,,
FBXO47,14,8,10,10,7,47,,
FRG2,5,2,3,11,21,47,,
GID4,17,5,11,13,3,47,,
GLYCTK,7,0,21,8,9,47,,
GOLGA8T,15,4,14,7,4,47,,
GPC2,5,5,23,9,4,47,,
HFM1,16,12,10,5,3,47,,
HOXA5,6,1,4,23,8,47,,
HSPBAP1,18,5,9,5,10,47,,
ICA1,15,3,14,8,0,47,,
ISM2,6,1,6,19,17,47,,
ITPKC,7,3,22,11,2,47,,
KIF4A,19,7,2,12,3,47,,
KRAS,18,4,10,10,5,47,,
LAMA4,10,15,7,3,6,47,,
LHX1,17,5,5,15,4,47,,
LOC100996701,7,1,18,5,6,47,,
LOC100996741,8,3,15,6,12,47,,
LOC101929479,9,1,20,5,7,47,,
LOC107984110,19,3,2,14,3,47,,
LOC107986801,6,1,15,10,13,47,,
LOXL3,4,4,16,11,7,47,,
MKRN3,8,4,14,7,12,47,,
MYO1H,8,3,15,15,5,47,,
NAPSA,15,8,7,8,6,47,,
NEK8,8,5,8,9,14,47,,
NFKBIB,7,1,13,6,21,47,,
NUTM2G,14,13,7,6,6,47,,
OIP5,12,3,6,18,6,47,,
OPA3,12,8,8,6,9,47,,
PABPN1,6,2,20,6,14,47,,
PCDH10,16,5,10,2,12,47,,
PCDHB12,9,1,5,11,17,47,,
PI3,7,3,8,11,17,47,,
PIM2,13,0,6,21,6,47,,
PIP4K2C,7,1,7,21,7,47,,
PLEKHG6,16,7,10,6,1,47,,
PPAPDC2,14,8,16,5,1,47,,
PPBP,15,7,18,6,6,47,,
PPM1F,2,2,10,28,4,47,,
PPM1J,7,3,7,23,5,47,,
PPP2R5C,8,3,18,14,5,47,,
PRG4,10,3,12,7,12,47,,
PRKAG2,12,3,5,17,13,47,,
PSEN2,20,5,7,13,5,47,,
PTPRB,11,2,5,20,7,47,,
RAB6A,10,3,14,7,3,47,,
RAPGEF6,18,10,6,14,4,47,,
RNF14,6,4,21,6,3,47,,
RPS17,5,2,8,19,9,47,,
SCCPDH,8,4,18,4,12,47,,
SCYL3,10,4,16,4,10,47,,
SDR42E1,3,0,26,8,8,47,,
SEC61A1,11,2,2,11,17,47,,
SLC25A19,8,7,14,8,10,47,,
SLC45A2,18,4,13,6,2,47,,
SP1,18,6,5,7,8,47,,
SPDYE6,12,2,5,8,13,47,,
SPOCD1,7,5,5,24,4,47,,
SSB,10,0,7,18,5,47,,
SSU72,12,4,4,24,4,47,,
ST6GALNAC6,5,0,3,20,13,47,,
STAG1,10,3,6,10,13,47,,
STMN4,6,3,13,22,3,47,,
TARBP2,6,1,10,10,14,47,,
TBX2,2,3,3,24,5,47,,
THEMIS,6,4,19,4,7,47,,
TIGD1,14,1,7,19,2,47,,
