Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,microbody lumen (GO:0031907),0.311003836806992,1.0627788134738316,0.39759036144578314,0.9315870974955277,1.0,16/49,27.32%,AMACR;PHYH;SCP2;TYSND1;ACOT6;NUDT12;ACOX1;GRHPR;MLYCD;CAT;EPHX2;PEX7;ACOT4;ACOX2;ACAA1;HACL1
prerank,U2 snRNP (GO:0005686),-0.29737338312981365,-1.0623540372921532,0.3103448275862069,0.5199032738095238,1.0,5/20,4.98%,SF3B2;RBMX2;PHF5A;SNRPG;SF3A2
prerank,adherens junction (GO:0005912),0.264044730071222,1.060353084775296,0.3225806451612903,0.9299840985887496,1.0,44/129,31.58%,CDCA3;IGSF21;PDLIM1;SDCBP;CDH12;MAGI1;TRPV4;ZYX;KRT18;KIFC3;SCRIB;CDH2;CDH9;TJP1;AFDN;SHROOM1;WTIP;CDH18;CDH1;CTNNA3;HMCN1;PDLIM5;CEACAM1;PARD3;MYO1E;CNN3;SH3BP1;FRMD5;APC;CCDC85A;SORBS1;PDLIM7;FRMD4A;CAMSAP3;VEGFA;AHI1;ANXA2;NDRG1;FRMD4B;SNAP23;NECTIN4;CTNNA2;ADD1;ACTB
prerank,secretory granule lumen (GO:0034774),0.2505560375315257,1.0591932012383773,0.31,0.9232629041406694,1.0,106/313,30.00%,CTSD;SLPI;SELENOP;PKM;DEFA1;CHI3L1;GLB1;DPP7;TTR;ACTN2;CTSA;PSMD6;CTSH;VAT1;SERPINB1;NEU1;NPC2;CXCL1;ACTR1B;SDCBP;ERP44;TUBB4B;APOA1;TOR4A;MAPK14;GDI2;PRTN3;EPX;VTI1B;PTGES2;AGA;DEFA5;QSOX1;PSMB1;GYG1;GALNS;THBS1;DNAJC3;INS;DYNLT1;GM2A;ARPC5;TGFB1;ALOX5;LYZ;PPIA;MMP8;AZU1;PLG;CAT;LCN2;PCSK1;PAFAH1B2;RNASE3;MAPK1;PYCARD;GCA;CSTB;DBH;GLA;PTPN6;TEX264;HEBP2;FGR;APOH;CDC37L1;PROS1;PTX3;CEP290;CYFIP1;NHLRC2;FABP5;APAF1;ACTR2;HRG;ROCK1;CYB5R3;ILF2;TIMP1;DSN1;CRISP3;FAF2;ITIH4;GRP;CREG1;ACAA1;MNDA;TIMP3;CRISPLD2;CLU;VEGFA;ARG1;QPCT;ITIH3;ANXA2;PYGL;OSTF1;ECM1;S100A8;CNN2;HRNR;F8;ALDOA;VCP;FUCA2;GSN
prerank,gap junction (GO:0005921),0.3441312623086553,1.050576574114236,0.43243243243243246,0.9454700734961312,1.0,6/23,18.45%,GJD2;GJA8;TJP1;GJA5;GJC3;GJA4
prerank,P granule (GO:0043186),-0.31315987611556484,-1.0499841105190306,0.27586206896551724,0.5369428294573644,1.0,5/19,12.26%,PIWIL1;SNRPG;DDX3X;TDRD9;HELZ
prerank,Cul4-RING E3 ubiquitin ligase complex (GO:0080008),0.32475987096755055,1.049431264967899,0.425,0.939668519465031,1.0,14/34,29.99%,PLRG1;DCAF7;DCAF12;FBXW5;DCAF6;DCAF5;DTL;DCAF12L1;DDA1;COP1;DET1;DCAF8;ERCC8;DCAF8L1
prerank,rough endoplasmic reticulum (GO:0005791),-0.22572234015225814,-1.047094186516391,0.4117647058823529,0.533203125,1.0,4/29,5.99%,RPN1;RANGRF;RAB14;RPL4
prerank,keratin filament (GO:0045095),0.39753277028783246,1.0458093953615002,0.4246575342465753,0.9430211512154056,1.0,4/15,7.87%,KRT84;FAM83H;EPPK1;KRT18
prerank,autophagosome (GO:0005776),0.27544524352432037,1.043834222046768,0.3707865168539326,0.9397392561467737,1.0,23/67,26.05%,ADPRH;GABARAPL1;ATG12;PIK3C3;VPS33A;TECPR1;TP53INP1;RUFY4;TBC1D5;CALCOCO2;WASHC1;NBR1;MAP1LC3A;WDR81;TEX264;LRRK2;MAPK15;LAMP2;TBC1D14;SQSTM1;ULK3;AUP1;ZFYVE1
prerank,microtubule (GO:0005874),0.25715416330525587,1.0412331771831742,0.37373737373737376,0.9399759422614274,1.0,79/179,38.16%,KIF5B;KATNB1;RMDN3;CCDC66;KIF20A;TUBB3;KIF22;MAP1A;NUMA1;CEP57;CLASP2;MACF1;SPEF1;TUBB4B;KIF13A;TPPP;TUBD1;DNM1L;TOGARAM1;PRC1;KIF15;KIF27;TUBB2B;KIF12;TUBE1;TBCD;KIF5C;KIF20B;MAPRE1;CLIP1;KIF7;TPPP3;KIF13B;KIF9;KIF3A;AKNA;CCT3;APC;TUBA1B;KIF17;KIF23;BOD1L2;KIF3B;RMDN2;BAG2;CALM1;KIF16B;TUBA4A;NDRG1;MID2;POLB;KIF1B;EFHC2;KIF21B;FGF13;TUBB4A;TUBAL3;DCDC2;ARL3;DCDC2B;TCP11L1;SKA1;TUBA3E;KIF2B;FHDC1;GAS8;PSRC1;BIRC5;TPX2;CCT8;DISC1;MAP2K2;KIF1A;MAP6D1;KIF25;DNM2;TUBA3C;CCT4;TUBB1
prerank,apical junction complex (GO:0043296),0.2689950378634812,1.038796453292151,0.37362637362637363,0.9376041836070906,1.0,27/98,25.95%,RHOA;CLDN23;BVES;CLDN6;JAML;EPPK1;OCLN;KIFC3;TJP1;CLDN34;SHROOM1;CLDN5;CDH1;CLDN3;TBCD;VAPA;PARD3;SH3BP1;PARD6B;APC;SORBS1;CLDN15;FRMD4A;MICALL2;CLDN10;CLDN20;CAMSAP3
prerank,ficolin-1-rich granule membrane (GO:0101003),0.2838222120212429,1.0316871027812318,0.38461538461538464,0.9525105023014612,1.0,29/60,40.37%,ATP6V0C;RHOA;ATP6V0A1;ATP6AP2;SLC2A3;FPR2;CD55;MGAM;LAMTOR1;SERPINB6;TRPM2;SIGLEC14;LAMP2;NCKAP1L;DSC1;ARL8A;UBR4;TBC1D10C;ATAD3B;PKP1;LILRB2;DOK3;CR1;GAA;TCIRG1;CLEC4C;LILRA3;PTPRN2;LGALS3
prerank,nuclear membrane (GO:0031965),-0.15884865509427845,-1.0295980425981508,0.5,0.5582175925925926,1.0,33/198,11.76%,DCTN5;UNC50;GUCY2D;UTP18;GTPBP4;SUN5;AHCTF1;DNAJC2;CTDNEP1;CREB3L4;TXNL4A;ZBTB1;SLC16A3;SPAST;FZR1;LMNB1;SPATA46;ZNF224;CLMN;TMEM38B;AK9;DMPK;ITPRIP;OSBPL3;CBX3;SULT1E1;RANGAP1;TM7SF2;RAP1GAP2;CENPV;NUP133;ITGB4;ANXA4
prerank,intermediate filament (GO:0005882),0.29929212096104285,1.0288298025502243,0.44047619047619047,0.9526952892069172,1.0,26/50,37.07%,KRT84;FAM83H;PRPH;EPPK1;MACF1;SYNM;KRT18;PPL;SLC1A4;DST;CLIP1;KRT76;KRT2;KRT6C;TCHP;BFSP1;KRT7;PLEC;KRT10;FLG;MICAL1;PKP1;BFSP2;KRT5;VMAC;PKP2
prerank,trans-Golgi network transport vesicle (GO:0030140),0.3853436431152547,1.0277025642520476,0.41025641025641024,0.9463892547524032,1.0,9/15,38.78%,IGF2R;SPG21;RAB8A;TGOLN2;RAB27B;FURIN;TMED10;GOPC;RASSF9
prerank,tertiary granule lumen (GO:1904724),0.2967464262307312,1.0234306983037342,0.42696629213483145,0.952669751886132,1.0,21/55,31.55%,CTSD;CTSH;CXCL1;METTL7A;QSOX1;CTSS;PRSS3;LYZ;MMP8;YPEL5;CSTB;PTPN6;PTX3;CYFIP1;ILF2;CRISP3;QPCT;CNN2;ALDOA;TNFAIP6;ASAH1
prerank,GABA-A receptor complex (GO:1902711),0.35602058318493107,1.0231474273612562,0.45454545454545453,0.943468078558101,1.0,4/19,10.82%,GABRA5;GABRB3;GABRB2;GABRP
prerank,platelet alpha granule membrane (GO:0031092),0.36443668884054176,1.0227201316313013,0.4383561643835616,0.935024549918167,1.0,6/17,21.63%,ITGA2B;PHACTR2;LY6G6F;CYB5R1;PECAM1;SYTL4
prerank,U12-type spliceosomal complex (GO:0005689),0.33488910130657024,1.0224657054500765,0.41025641025641024,0.9261095942001695,1.0,6/28,7.50%,SF3B6;ZRSR2;SNRPD2;ZCRB1;LSM7;SNRNP48
prerank,mitochondrial outer membrane translocase complex (GO:0005742),0.3527808190986612,1.017727872262879,0.42857142857142855,0.9338998211091234,1.0,6/19,20.85%,TOMM70;DNAJC11;MTX1;CHCHD6;APOO;HSPA9
prerank,cell-substrate junction (GO:0030055),0.2369690161394128,1.0133461620422943,0.45454545454545453,0.9398036810947384,1.0,147/392,36.01%,ATP6V0C;RHOA;IL16;PPFIA1;COL17A1;IGF2R;NCSTN;CLTC;PDLIM1;ACTN2;EPB41L2;UBOX5;ANXA6;CLASP2;TES;HNRNPK;MAP4K4;ITGA6;TNS2;PPFIBP1;ENG;EPPK1;NPM1;TGM2;TRPV4;ZYX;SVIL;EFS;SCARF2;GDI2;FBLN7;CAV1;RND3;SLC9A3R2;PACSIN2;DCAF6;PCBP2;RPS29;XIRP2;CDH2;XIRP1;SMPX;CSRP1;CHP1;ITGA11;THY1;RPLP1;ARPC5;CNN1;PARVB;TNS4;ARMC5;LMLN;SCARB2;KRAS;PPIA;DAB2;ASAP3;CPNE3;CAV2;TGFB1I1;MAPRE1;PPP1CB;DST;PDCD6IP;SORBS3;CAT;EVL;RPS11;PHLDB2;DDR2;ITGB7;PLAUR;MAPK1;MTF2;PI4KA;AFAP1;MARCKS;DMD;ACTC1;MAP2K1;CNN3;HSPA9;YWHAB;ITGB5;ITGB6;CYFIP1;NEXN;ACTR2;SORBS1;DAG1;PDLIM7;LAYN;SLA;KIF23;CD59;TADA1;ALKBH6;SYNE2;HMGA1;ENAH;HSPA1B;ADAM9;MMP14;HCK;ADGRB1;ARL2;JAK2;ARPC5L;FZD1;PLEC;FHL1;CNN2;ARPC2;SNAP23;SLC6A4;GSN;YES1;CD151;MAPK3;RDX;YWHAZ;ADD1;ACTB;ARF1;ITGB3;PABPC1;RPLP2;TPM4;ITGB8;RPS3A;PTK2B;GNA13;TNS1;FHL3;DPP4;LCP1;PIP5K1C;CORO2B;GNB2;RRAS;MYH9;ITGA3;MAP2K2;MPZL1;LPXN;HSPA8
prerank,GABA-ergic synapse (GO:0098982),0.34824152550234455,1.0129262974855024,0.38461538461538464,0.9318320798802527,1.0,7/18,25.77%,PTPRO;MDGA1;BSN;SLITRK2;CBLN4;SLITRK3;SLITRK1
prerank,microbody membrane (GO:0031903),0.29033564048597826,1.0042550881102192,0.5119047619047619,0.9517875535317396,1.0,17/52,28.68%,PEX3;MPV17;PEX12;FAR2;NBR1;GDAP1;PEX10;CAT;MGST1;TTC1;HMGCR;FIS1;PEX11A;PEX7;PXMP4;PEX14;MAVS
prerank,endoplasmic reticulum lumen (GO:0005788),0.24118300795691086,1.0042287511356234,0.49,0.9423577817531307,1.0,117/281,39.63%,COL17A1;FMO1;CLN6;PTGS2;VCPIP1;COLGALT1;P3H2;PROC;WNT7A;FSTL1;ERP44;COL19A1;APOA1;TOR4A;COL28A1;AMBN;LIPC;COL22A1;SPON1;CDH2;SPP1;QSOX1;FBN1;TOR1A;THBS1;DNAJC3;BPIFB2;MGAT4A;SUMF1;DBI;INS;WNT6;VCAN;STC2;MATN3;P4HA3;SERPINH1;MEN1;CRTAP;IL27;ERO1A;AFP;ARSJ;GPX8;SERPINC1;C4A;ADAMTS7;PLAUR;MAPK1;ITIH2;ARSF;JMJD8;ANO8;WNT1;TXNDC16;TRDN;F9;FGF23;F10;CNPY3;DAG1;LAMC1;IGFBP5;STS;FAM20C;TOR3A;TIMP1;TGOLN2;LRPAP1;TSPAN5;COL14A1;SUMF2;RDH5;PENK;PDIA6;COL9A2;PDIA5;CKAP4;COL7A1;ERAP1;CANX;PRSS23;F8;WNT4;FUCA2;BMP4;CSF1;COL4A2;MAPK3;KNG1;PRKCSH;PDGFD;FOXRED2;EOGT;WNT3A;TSPAN33;APOA2;EVA1A;SHISA5;MZB1;MBTPS1;CP;WNT5B;LAMB2;SCG2;COL26A1;COL1A1;FGA;ARSD;IGFBP1;COL27A1;TMEM132A;GOLM1;CASQ2;IGFBP7;PPIB;APOA5
prerank,sarcoplasmic reticulum membrane (GO:0033017),0.3181215707088927,1.0036473113061544,0.47560975609756095,0.9358189128394057,1.0,9/27,21.95%,CHERP;JPH2;ATP2A2;AKAP6;TMEM38A;NOS1AP;TRDN;KLHL41;RYR3
prerank,focal adhesion (GO:0005925),0.2339816679820092,1.0030590996364845,0.5,0.9288036234171665,1.0,145/385,36.45%,ATP6V0C;RHOA;IL16;PPFIA1;IGF2R;NCSTN;CLTC;PDLIM1;ACTN2;EPB41L2;UBOX5;ANXA6;CLASP2;TES;HNRNPK;MAP4K4;ITGA6;TNS2;PPFIBP1;ENG;NPM1;TGM2;TRPV4;ZYX;SVIL;EFS;SCARF2;GDI2;FBLN7;CAV1;RND3;SLC9A3R2;PACSIN2;DCAF6;PCBP2;RPS29;XIRP2;CDH2;XIRP1;CSRP1;CHP1;ITGA11;THY1;RPLP1;ARPC5;CNN1;PARVB;TNS4;ARMC5;LMLN;SCARB2;KRAS;PPIA;DAB2;ASAP3;CPNE3;CAV2;TGFB1I1;MAPRE1;PPP1CB;DST;PDCD6IP;SORBS3;CAT;EVL;RPS11;PHLDB2;DDR2;ITGB7;PLAUR;MAPK1;MTF2;PI4KA;AFAP1;MARCKS;ACTC1;MAP2K1;CNN3;HSPA9;YWHAB;ITGB5;ITGB6;CYFIP1;NEXN;ACTR2;SORBS1;DAG1;PDLIM7;LAYN;SLA;KIF23;CD59;TADA1;ALKBH6;SYNE2;HMGA1;ENAH;HSPA1B;ADAM9;MMP14;HCK;ADGRB1;ARL2;JAK2;ARPC5L;FZD1;PLEC;FHL1;CNN2;ARPC2;SNAP23;SLC6A4;GSN;YES1;CD151;MAPK3;RDX;YWHAZ;ADD1;ACTB;ARF1;ITGB3;PABPC1;RPLP2;TPM4;ITGB8;RPS3A;PTK2B;GNA13;TNS1;FHL3;DPP4;LCP1;PIP5K1C;CORO2B;GNB2;RRAS;MYH9;ITGA3;MAP2K2;MPZL1;LPXN;HSPA8;PEAK1;MME
prerank,non-motile cilium (GO:0097730),0.3334591341687062,0.9986051234151295,0.4805194805194805,0.9328733695746565,1.0,13/25,39.17%,PHYH;TULP3;MCHR1;RAB8A;PCM1;DRD2;HYLS1;AHI1;BBS4;PKD1L1;PKD2L1;DYNLL2;ARL13A
prerank,connexin complex (GO:0005922),0.3318977550521172,0.9964677944980078,0.4657534246575342,0.9303417847805147,1.0,5/21,18.45%,GJD2;GJA8;GJA5;GJC3;GJA4
prerank,tertiary granule (GO:0070820),0.24654395313247407,0.9927737978409424,0.5252525252525253,0.9317182042763437,1.0,56/163,31.55%,ATP6V0C;CTSD;RHOA;ATP6V0A1;ATP6AP2;GPR84;CTSH;CXCL1;METTL7A;SLC2A3;FPR2;CD55;ATP8B4;QSOX1;CTSS;CHRNB4;ATP11A;PRSS3;MGAM;LYZ;LAMTOR1;MMP8;YPEL5;SERPINB6;CEACAM1;CSTB;TRPM2;SIGLEC14;PTPN6;PTX3;CYFIP1;STOM;LAMTOR2;CD59;ILF2;LAMP2;MCEMP1;NCKAP1L;CRISP3;DSC1;QPCT;HGSNAT;ARL8A;STXBP3;SNAP25;SVIP;CNN2;ALDOA;SNAP23;UBR4;TNFAIP6;TBC1D10C;CYBA;ITGAM;ATAD3B;ASAH1
prerank,condensed nuclear chromosome (GO:0000794),-0.2620285095255484,-0.9880402401871281,0.5652173913043478,0.6704596920289855,1.0,3/18,7.60%,RRS1;NIFK;TUBG1
prerank,protein phosphatase type 2A complex (GO:0000159),0.34634715029462504,0.9795725193486531,0.49295774647887325,0.9658166537280185,1.0,3/17,3.12%,PPP2R5C;PPP2CA;PPP2CB
prerank,specific granule lumen (GO:0035580),0.2806717825523723,0.9788938875020244,0.5287356321839081,0.9595898884857806,1.0,19/62,26.44%,CTSD;SLPI;CHI3L1;NEU1;CXCL1;ERP44;QSOX1;LYZ;MMP8;LCN2;PTPN6;PTX3;CEP290;CYFIP1;ILF2;CRISP3;ACAA1;ARG1;QPCT
prerank,peroxisomal membrane (GO:0005778),0.2802180615488859,0.9753819995906375,0.5476190476190477,0.9619624991718015,1.0,17/53,28.68%,PEX3;MPV17;PEX12;FAR2;NBR1;GDAP1;PEX10;CAT;MGST1;TTC1;HMGCR;FIS1;PEX11A;PEX7;PXMP4;PEX14;MAVS
prerank,cornified envelope (GO:0001533),0.2885343821877845,0.9662430215250256,0.5681818181818182,0.9841755428271323,1.0,16/42,30.20%,CSTA;TCHH;SPRR3;LCE1D;DSG2;PPL;SPRR2A;IVL;SPRR2B;KRT2;SPRR2E;DSG3;DSC1;HRNR;KRT10;FLG
prerank,actin-based cell projection (GO:0098858),0.2685649851786188,0.9614394633567067,0.5681818181818182,0.9892449991868597,1.0,23/82,22.56%,TUBB3;ACTN2;ESPN;FSCN3;ERMN;SPEF1;TRPV4;CLRN1;IQGAP2;MTM1;MYO1H;RIPOR2;FSCN1;TGFB1;MYO7B;SLC27A4;DMD;PODXL;ACTC1;MYO1E;WWOX;LRRK2;DAG1
prerank,vesicle (GO:0031982),0.2301350786146192,0.9599146751066253,0.6122448979591837,0.9849365017969669,1.0,76/224,31.58%,ATP1A1;VPS26A;KIF5B;RHOA;RAB11A;CETP;PKM;ATP1A2;ARRDC4;CLIC1;DPP7;CLTC;PRRT2;TKT;SLC28A2;GRIA4;SDCBP;ABCA13;TUBB4B;APOA1;GDI2;PCMT1;ATP1A3;VTI1B;SYT11;STX10;GPRC5C;MYO1H;IBSP;DNAJC3;MUC4;MYO5A;VAPA;MYO7B;PPIA;IFT172;NOS3;PDCD6IP;EPS8L2;SLC39A12;GAPDH;SNX1;PLA2G4F;PICALM;SLC11A2;GNAI2;KIF9;TSPAN1;MYO1E;MVB12B;STOM;SLC5A1;UBC;CD59;MVB12A;CSH2;RAB3A;HSPA1B;RAB3C;CSH1;ANXA2;CALM1;TYRP1;NOS1;GPRC5A;CYB561D2;SNAP25;FBLN2;SLC4A11;RBP3;KCNN4;RIPOR1;AP3B2;RIPK2;YWHAZ;ACTB
prerank,spindle (GO:0005819),0.2309204648370509,0.9598198800165282,0.625,0.9761424258880654,1.0,37/186,17.68%,KATNA1;NUSAP1;WAPL;PKHD1;KATNB1;CUL3;RMDN3;WRAP73;CLTC;KIF20A;CSPP1;KIF22;MAD1L1;NUMA1;MAD2L2;CLASP2;KNSTRN;NUP62;KATNBL1;CBX1;TPPP;PHLPP2;SPICE1;NEDD9;PPP2R3C;CTDP1;TOGARAM1;TRAT1;PRC1;CDC16;CDC14B;AAAS;CDC14C;MAPRE1;NGRN;EFHC1;MAPK1
prerank,ficolin-1-rich granule (GO:0101002),0.23331899128486183,0.9524596647072293,0.5918367346938775,0.9909723431538618,1.0,83/183,40.48%,ATP6V0C;CTSD;RHOA;ATP6V0A1;PKM;GLB1;ATP6AP2;PSMD6;CTSH;COMMD3;ACTR1B;FGL2;MAPK14;SLC2A3;PLEKHO2;FPR2;CD55;PSMB1;GYG1;CTSS;PRG2;DYNLT1;ARPC5;MGAM;ALOX5;PPIA;LAMTOR1;YPEL5;SERPINB6;CAT;PAFAH1B2;MAPK1;CSTB;TRPM2;SIGLEC14;PDAP1;KCMF1;APAF1;CALML5;ACTR2;ILF2;LAMP2;NCKAP1L;MNDA;HSPA1B;CRISPLD2;DSC1;QPCT;PYGL;ARL8A;OSTF1;ALDOA;VCP;UBR4;TNFAIP6;GSN;TBC1D10C;ATAD3B;ASAH1;FCN1;PKP1;MIF;PNP;LILRB2;DOK3;HSPA6;CCT8;COTL1;HSPA8;FTH1;CR1;GAA;PSMD12;DERA;TCIRG1;CLEC4C;LILRA3;CAB39;PSMD11;PTPRN2;LGALS3;PSMD13;ALAD
prerank,multivesicular body (GO:0005771),0.2836511951719023,0.9490906587981115,0.6025641025641025,0.9923265229262782,1.0,7/46,11.33%,RAB11A;CHMP6;CHMP4A;CTSH;TSG101;CHMP1B;CTSL
prerank,pigment granule (GO:0048770),0.3152189083540894,0.9443030424002228,0.5616438356164384,0.9984070934121491,1.0,10/24,27.57%,RAB9A;GCHFR;RAB17;MLANA;MYO5A;TMEM33;RAB27B;HPS4;MFSD12;TYRP1
prerank,mitotic spindle (GO:0072686),0.23879419171812133,0.9435961508947058,0.6170212765957447,0.9924584387144532,1.0,24/117,17.68%,NUSAP1;WAPL;PKHD1;CUL3;WRAP73;CLTC;KIF22;MAD1L1;NUMA1;CLASP2;KNSTRN;NUP62;KATNBL1;TPPP;PHLPP2;TOGARAM1;TRAT1;CDC16;CDC14B;AAAS;CDC14C;NGRN;EFHC1;MAPK1
prerank,COPII-coated ER to Golgi transport vesicle (GO:0030134),-0.20646352909012727,-0.9427073155729594,0.5555555555555556,0.7746841755319149,1.0,11/76,11.00%,SEC22B;USO1;STX5;GOSR2;PITPNM3;HLA-B;SEC24B;CD74;SEC31A;HLA-DRB1;YIF1B
prerank,Golgi lumen (GO:0005796),0.23497356927426388,0.9309360589194198,0.6344086021505376,1.0,1.0,34/98,34.60%,DEFA1;PROC;HS3ST1;WNT7A;DEFA5;MUC15;INS;WNT6;VCAN;MUC4;TGFB1;SDC1;WNT1;DEFB1;DEFB103A;PROS1;F9;CSPG5;FGF23;F10;DAG1;GPC1;MUC6;AGRN;MMP14;FURIN;F8;WNT4;GPC4;PCSK5;MUC1;WNT3A;FMOD;MMP11
prerank,cyclin-dependent protein kinase holoenzyme complex (GO:0000307),0.2960912252673133,0.9308098394799322,0.5476190476190477,1.0,1.0,10/29,28.44%,CKS1B;CCNG1;CDK12;CCND1;CCNB2;CCNI2;CCND2;CDK2;CDK6;CCNA2
prerank,microtubule cytoskeleton (GO:0015630),0.22175778319247968,0.9307797432102378,0.71,1.0,1.0,117/315,35.73%,KIF5B;KATNA1;LYST;KATNB1;PPP2CA;MAP7;CCDC66;CLTC;KIF20A;NISCH;TUBB3;CSPP1;DNM1;KIF22;TUBGCP4;MAD1L1;MAP1A;NUMA1;MAD2L2;CEP57;CLASP2;ACTR1B;MACF1;SPEF1;DBT;TUBB4B;KIF13A;CBX1;TPPP;SPICE1;PRKCI;TUBD1;DNM1L;NEDD9;PPP2R3C;CTDP1;HYPK;TOGARAM1;PRC1;CHP1;KIF15;JAKMIP2;KIF27;TUBB2B;KIF12;OFD1;ADCY10;TUBE1;TBCD;CDH26;KIF5C;KIF20B;MAPRE1;DST;CLIP1;KIF7;GAPDH;NUAK1;TPPP3;KIF13B;PIK3R4;KIF9;MTUS1;KIF3A;AKNA;FER;OVGP1;CCT3;MAP7D1;APC;SRA1;TUBA1B;CCNB2;MAEA;APC2;KIF17;KIF23;KANK4;TMEM9;IFT43;KIF3B;ARL2;BAG2;RUSC1;CDC42EP2;KIF16B;TUBA4A;RASSF1;NDRG1;MID2;POLB;SPRY2;KIF1B;MMS19;EFHC2;KIF21B;FGF13;TUBB4A;TUBAL3;DCDC2;ARL3;DCDC2B;TCP11L1;SKA1;TUBA3E;KIF2B;FHDC1;PPP1R42;GAS8;PSRC1;TPX2;CCSAP;TTK;THAP6;CCT8;DISC1;MAP2K2
prerank,neuromuscular junction (GO:0031594),-0.20786340688437052,-0.9290737733447268,0.5333333333333333,0.799099392361111,1.0,4/38,5.74%,SLC8A3;SYNC;CHRNE;ANK3
prerank,RNA polymerase III complex (GO:0005666),0.32848462592404953,0.9261802988289607,0.5833333333333334,1.0,1.0,7/18,20.05%,POLR2F;POLR3E;POLR3GL;POLR3A;POLR3C;POLR2L;POLR3K
prerank,integral component of organelle membrane (GO:0031301),0.2235993574197664,0.9244943710895883,0.6363636363636364,1.0,1.0,59/209,24.56%,SLC35A2;EMC7;QSOX2;DERL3;ENTPD4;PEX3;EMC3;UBXN8;TMEM70;DHRS9;EMC4;DOLPP1;FITM1;DOLK;DGAT2;EDEM1;P2RX2;FKTN;PEX12;DHCR7;SCD;XXYLT1;STX6;DNAJB12;STX10;OXA1L;QSOX1;SPCS1;ERN1;TRAM1L1;FAR2;ATF6;SLC37A2;PIGT;DPM3;FICD;MFF;RER1;SLC22A17;ELOVL2;RRBP1;TMEM33;TMEM43;ANKLE2;TRAM2;ERGIC3;FIS1;TAP2;SLC17A8;MBOAT4;RNF152;RETREG1;PEX11A;TRABD2A;PCSK7;MMGT1;SLC35A5;DCSTAMP;EMC1
prerank,bicellular tight junction (GO:0005923),0.2495677052592175,0.9240870543922102,0.5697674418604651,0.996583477521335,1.0,21/78,25.52%,CLDN23;BVES;CLDN6;JAML;EPPK1;OCLN;TJP1;CLDN34;CLDN5;CLDN3;TBCD;VAPA;PARD3;SH3BP1;PARD6B;APC;CLDN15;FRMD4A;MICALL2;CLDN10;CLDN20
prerank,cell projection membrane (GO:0031253),0.23736050851144694,0.9206514566543998,0.6276595744680851,0.998151097342816,1.0,39/91,42.24%,SLC28A1;SLC28A2;FSCN3;B4GALT1;SLC7A8;FSCN1;CUBN;SLC11A2;SCNN1A;DMD;PODXL;ABCG2;TCTN2;ASAP1;PALM;ANTXR1;DRD2;SLC5A1;SYNE2;SLC7A5;BBS4;TMEM231;TBC1D10C;ITGB3;GNA13;MOSMO;CNGA2;GPR157;ITGA3;CNGB1;SLC26A6;ITGAV;ARL13A;SLC28A3;TMEM67;CASK;SHANK2;ATP6V0A4;GPR161
prerank,endocytic vesicle membrane (GO:0030666),0.21785970491270587,0.8984287528187089,0.711340206185567,1.0,1.0,30/155,19.64%,ATP6V0B;ATP6V0C;ATP6V0D1;RAB7A;ATP6V0A1;IGF2R;CLTC;M6PR;ATG12;PIKFYVE;HVCN1;PIK3C3;HLA-F;GRIA4;WNT7A;MSR1;TAPBP;CAV1;FZD4;WNT6;HLA-DRB5;KIAA0319;SCARB2;DMBT1;NOS3;IL7R;PIK3R4;WNT1;ATP6V0E1;TAP2
prerank,clathrin coat (GO:0030118),-0.30456538458412885,-0.8961165499920541,0.5652173913043478,0.876062925170068,1.0,6/15,15.98%,AP2B1;EPN2;NECAP2;SYNJ1;CLTB;KCNQ5
prerank,Golgi membrane (GO:0000139),0.209938902346003,0.8948478236252302,0.8,1.0,1.0,101/461,18.14%,SLC35A2;GNPTAB;GOLGA8S;GOLGA8F;GOLGA8H;C1GALT1C1;SLC30A6;GOLGA8T;GOLGA6C;ENTPD4;GOLGA8O;GOLGA8N;RAB9A;SCAMP5;CABP1;IGF2R;TRIP11;GOLGA6A;GOLGA8R;AP4E1;CLTC;SLC24A5;M6PR;SCAMP2;RIC1;CHSY3;PIKFYVE;GOLGA8A;IL17RD;CHST2;GCNT3;NOTCH3;GOLGA6B;HLA-F;ZDHHC19;GALNT14;GOLGA8K;CHPF2;WHAMM;RAB6A;MAN2A2;GPSM1;GOLGB1;FUT7;GNAI3;B4GALT1;KIF13A;VPS45;TAPBP;GALNT15;AFTPH;STX6;CAV1;B4GALT5;CHPT1;RGP1;STX10;SLC35C1;PTGES2;BAIAP3;CD55;B3GNT3;TMED3;QSOX1;FUT8;FUT3;GALNT4;XYLT1;CHP1;AP1M1;RAB31;MGAT4A;INS;ST8SIA2;GALNT10;HLA-DRB5;RAB8A;ATF6;SREBF2;FUT9;SCARB2;LDLRAD4;MALL;PI4KB;KRAS;CYTH4;FUT5;NOS3;TMEM87A;EBAG9;ST8SIA6;TPST2;RAB26;VAC14;GOLGA8M;HS3ST2;CHST3;PYCARD;B3GAT2;CHST13;GOLGA5
prerank,basement membrane (GO:0005604),0.2554357768920319,0.8905816457381714,0.6511627906976745,1.0,1.0,15/52,23.00%,TMEFF1;P3H2;EGFLAM;APLP1;FBN1;ATRN;LOXL2;DST;NTN3;LAMA3;ATRNL1;SMOC2;DAG1;LAMC1;MEGF9
