Gene,Mito,ConA,DAPI,WGA,Phalloidin,Sum
KIAA1429,38.0,7.0,44.0,30.0,138.0,258.0
KIAA2013,31.0,18.0,30.0,116.0,35.0,227.0
KIF20A,56.0,43.0,24.0,104.0,46.0,292.0
KIF5B,98.0,22.0,39.0,150.0,77.0,390.0
KLC3,42.0,9.0,25.0,10.0,96.0,189.0
KLF16,88.0,37.0,82.0,32.0,33.0,276.0
KLF5,123.0,20.0,87.0,30.0,94.0,352.0
KLHDC3,42.0,31.0,28.0,58.0,47.0,203.0
KLHL11,55.0,20.0,62.0,11.0,27.0,192.0
KLHL20,40.0,53.0,30.0,77.0,15.0,204.0
KLHL36,61.0,42.0,43.0,29.0,37.0,220.0
KLRD1,54.0,38.0,20.0,31.0,18.0,175.0
KLRG1,46.0,19.0,17.0,12.0,82.0,180.0
KPNB1,40.0,24.0,53.0,57.0,108.0,301.0
KRI1,109.0,38.0,98.0,23.0,72.0,345.0
KRR1,115.0,32.0,162.0,48.0,108.0,467.0
KRT15,54.0,44.0,21.0,70.0,23.0,222.0
KRT18,32.0,19.0,25.0,69.0,27.0,187.0
KRT40,44.0,71.0,26.0,71.0,20.0,225.0
KRT6B,46.0,12.0,71.0,10.0,27.0,171.0
KRTCAP2,26.0,14.0,87.0,36.0,13.0,184.0
KXD1,34.0,56.0,24.0,51.0,15.0,173.0
L3MBTL1,42.0,22.0,20.0,49.0,22.0,173.0
L3MBTL2,51.0,26.0,50.0,22.0,62.0,229.0
LAMA5,60.0,39.0,50.0,18.0,28.0,192.0
LAMC1,28.0,22.0,37.0,44.0,61.0,200.0
LAMTOR2,50.0,18.0,36.0,49.0,30.0,185.0
LAMTOR5,47.0,27.0,51.0,54.0,19.0,195.0
LAP3,38.0,18.0,30.0,28.0,90.0,214.0
LARP4,110.0,44.0,29.0,36.0,23.0,253.0
LARS,72.0,32.0,33.0,36.0,115.0,290.0
LARS2,23.0,10.0,37.0,11.0,129.0,220.0
LAS1L,50.0,81.0,43.0,150.0,48.0,354.0
LASP1,36.0,13.0,46.0,21.0,67.0,193.0
LCMT1,60.0,28.0,54.0,86.0,62.0,284.0
LCN2,54.0,17.0,29.0,29.0,39.0,174.0
LDB1,55.0,24.0,84.0,38.0,58.0,265.0
LENG8,26.0,25.0,38.0,17.0,56.0,174.0
LEO1,46.0,21.0,38.0,30.0,37.0,185.0
LETM1,119.0,17.0,51.0,15.0,50.0,250.0
LETMD1,61.0,52.0,37.0,47.0,18.0,209.0
LGALS9C,38.0,19.0,46.0,27.0,19.0,165.0
LHFPL2,35.0,14.0,73.0,15.0,55.0,194.0
LIMS1,102.0,29.0,98.0,84.0,133.0,448.0
LIN37,37.0,13.0,164.0,17.0,50.0,283.0
LIN52,24.0,21.0,78.0,23.0,17.0,171.0
LINC00452,30.0,19.0,18.0,84.0,19.0,180.0
LITAF,52.0,7.0,24.0,30.0,62.0,178.0
LLGL1,74.0,37.0,66.0,90.0,52.0,324.0
LOC100130370,40.0,39.0,33.0,21.0,40.0,185.0
LOC100130451,29.0,28.0,17.0,72.0,34.0,188.0
LOC100286986,50.0,43.0,34.0,53.0,13.0,198.0
LOC100288562,67.0,29.0,37.0,24.0,25.0,186.0
LOC100506388,58.0,25.0,67.0,29.0,23.0,217.0
LOC100509620,37.0,19.0,34.0,30.0,33.0,165.0
LOC100996414,29.0,8.0,30.0,19.0,88.0,187.0
LOC100996643,36.0,17.0,38.0,44.0,18.0,172.0
LOC100996717,61.0,57.0,30.0,68.0,35.0,256.0
LOC100996741,24.0,15.0,39.0,33.0,42.0,172.0
LOC100996763,33.0,27.0,38.0,38.0,38.0,172.0
LOC100996911,22.0,23.0,68.0,46.0,23.0,177.0
LOC101060179,72.0,28.0,21.0,22.0,56.0,208.0
LOC101928592,68.0,33.0,33.0,35.0,22.0,198.0
LOC101928764,26.0,54.0,52.0,95.0,10.0,236.0
LOC101929141,80.0,23.0,24.0,90.0,28.0,256.0
LOC101929599,34.0,33.0,29.0,75.0,66.0,255.0
LOC101929627,64.0,31.0,91.0,29.0,61.0,282.0
LOC101929950,79.0,27.0,33.0,23.0,13.0,176.0
LOC102723534,88.0,39.0,67.0,32.0,31.0,260.0
LOC102723750,28.0,24.0,31.0,67.0,19.0,170.0
LOC102724151,24.0,21.0,103.0,19.0,20.0,202.0
LOC102724159,148.0,26.0,103.0,34.0,117.0,441.0
LOC102724813,43.0,43.0,40.0,17.0,19.0,165.0
LOC102724957,30.0,56.0,31.0,55.0,14.0,194.0
LOC102724971,22.0,25.0,87.0,31.0,15.0,181.0
LOC105369274,38.0,16.0,20.0,48.0,47.0,173.0
LOC105369591,37.0,30.0,15.0,64.0,16.0,171.0
LOC105370691,41.0,27.0,42.0,30.0,43.0,186.0
LOC105371763,34.0,28.0,12.0,89.0,15.0,188.0
LOC105371844,53.0,29.0,18.0,18.0,40.0,169.0
LOC105371933,36.0,58.0,25.0,39.0,44.0,195.0
LOC105372798,41.0,49.0,21.0,52.0,16.0,184.0
LOC105372883,26.0,34.0,22.0,79.0,24.0,178.0
LOC105375112,55.0,54.0,37.0,75.0,85.0,311.0
LOC105376525,49.0,28.0,48.0,44.0,50.0,222.0
LOC105376906,44.0,19.0,112.0,23.0,47.0,268.0
LOC105378260,32.0,28.0,54.0,18.0,18.0,165.0
LOC105378862,37.0,29.0,31.0,42.0,30.0,177.0
LOC105378947,50.0,30.0,74.0,23.0,38.0,231.0
LOC105379547,24.0,23.0,73.0,34.0,16.0,165.0
LOC105379561,34.0,23.0,47.0,78.0,23.0,195.0
LOC107984043,22.0,30.0,69.0,45.0,24.0,191.0
LOC107984590,31.0,42.0,34.0,46.0,16.0,169.0
LOC107984841,56.0,17.0,39.0,20.0,14.0,168.0
LOC107985246,36.0,43.0,28.0,65.0,16.0,192.0
LOC107985692,48.0,22.0,73.0,24.0,21.0,196.0
LOC107985911,49.0,28.0,44.0,49.0,21.0,197.0
LOC107986352,69.0,28.0,22.0,21.0,59.0,202.0
LOC107986803,70.0,27.0,19.0,45.0,61.0,224.0
LOC107986805,41.0,39.0,48.0,42.0,12.0,187.0
LOC107986838,101.0,122.0,34.0,115.0,14.0,366.0
LOC107987067,47.0,86.0,15.0,55.0,30.0,247.0
LOC107987158,27.0,36.0,12.0,54.0,39.0,177.0
LOC107987233,33.0,29.0,16.0,75.0,16.0,167.0
LOC107987351,50.0,66.0,31.0,26.0,10.0,184.0
LOC107987363,45.0,17.0,59.0,11.0,21.0,168.0
LOC107987377,40.0,28.0,52.0,75.0,18.0,206.0
LOC110117498,43.0,28.0,23.0,60.0,17.0,171.0
LOC112267959,42.0,26.0,46.0,19.0,37.0,194.0
LOC112268000,35.0,8.0,22.0,7.0,81.0,165.0
LOC112268076,45.0,40.0,39.0,64.0,83.0,261.0
LOC112268140,49.0,49.0,30.0,52.0,27.0,208.0
LOC112268168,39.0,38.0,37.0,40.0,38.0,192.0
LOC112268219,26.0,12.0,24.0,18.0,92.0,194.0
LOC112268284,34.0,18.0,42.0,19.0,50.0,175.0
LOC400927-CSNK1E,40.0,22.0,33.0,80.0,16.0,197.0
LOC440292,54.0,42.0,37.0,111.0,28.0,261.0
LOC644249,43.0,35.0,16.0,51.0,28.0,176.0
LONP1,94.0,36.0,31.0,26.0,73.0,261.0
LOXL2,52.0,12.0,109.0,24.0,15.0,215.0
LPAR1,58.0,17.0,25.0,46.0,87.0,243.0
LPCAT1,50.0,38.0,39.0,38.0,28.0,198.0
LRFN3,24.0,14.0,52.0,18.0,53.0,169.0
LRIG1,27.0,47.0,18.0,68.0,13.0,172.0
LRPPRC,30.0,19.0,61.0,28.0,76.0,211.0
LRRC32,19.0,41.0,21.0,31.0,54.0,174.0
LRRC34,66.0,15.0,25.0,29.0,29.0,168.0
LRRC37A2,44.0,31.0,58.0,49.0,13.0,203.0
LRRC47,44.0,66.0,24.0,48.0,17.0,188.0
LRTOMT,48.0,15.0,25.0,45.0,63.0,204.0
LSG1,45.0,34.0,40.0,128.0,68.0,312.0
LSM10,56.0,27.0,143.0,22.0,44.0,298.0
LSM11,82.0,59.0,176.0,78.0,86.0,469.0
LSM2,72.0,30.0,15.0,26.0,54.0,212.0
LSM5,30.0,22.0,37.0,31.0,33.0,166.0
LTBP3,35.0,19.0,20.0,26.0,88.0,191.0
LTV1,105.0,33.0,207.0,50.0,70.0,456.0
LUC7L3,50.0,25.0,46.0,39.0,45.0,221.0
LY6G5B,44.0,10.0,22.0,48.0,50.0,177.0
LYG1,53.0,18.0,25.0,58.0,41.0,201.0
LYPD6,29.0,16.0,33.0,22.0,67.0,179.0
LYPD6B,23.0,13.0,79.0,25.0,15.0,175.0
LYRM4,68.0,14.0,62.0,33.0,53.0,232.0
LYST,20.0,49.0,38.0,95.0,9.0,211.0
LZTS1,51.0,47.0,23.0,54.0,17.0,201.0
MACROD1,23.0,43.0,30.0,34.0,30.0,165.0
MAD2L2,46.0,23.0,86.0,30.0,23.0,227.0
MAFG,34.0,17.0,69.0,43.0,15.0,190.0
MAGEC1,66.0,37.0,30.0,40.0,18.0,194.0
MAGOHB,47.0,20.0,39.0,22.0,39.0,177.0
MAK16,36.0,15.0,34.0,103.0,42.0,242.0
MALSU1,23.0,20.0,23.0,18.0,140.0,227.0
MAMDC4,40.0,37.0,16.0,42.0,26.0,168.0
MAN2A2,44.0,32.0,68.0,17.0,19.0,181.0
MANBAL,58.0,17.0,18.0,21.0,65.0,189.0
MAP3K6,41.0,33.0,24.0,55.0,13.0,167.0
MAPK1,27.0,16.0,37.0,47.0,68.0,190.0
MAPK7,76.0,31.0,110.0,100.0,31.0,356.0
MAPKAP1,66.0,58.0,19.0,52.0,15.0,211.0
MAPRE1,54.0,5.0,40.0,38.0,66.0,209.0
MAPT,38.0,16.0,39.0,14.0,59.0,175.0
MARS,105.0,23.0,105.0,36.0,59.0,329.0
MARS2,25.0,18.0,33.0,19.0,126.0,232.0
MAU2,57.0,31.0,71.0,55.0,52.0,268.0
MBD3,43.0,13.0,33.0,48.0,47.0,190.0
MBLAC1,30.0,24.0,23.0,93.0,13.0,178.0
MCAT,60.0,13.0,24.0,15.0,124.0,250.0
MCM2,39.0,23.0,46.0,45.0,41.0,196.0
MCM3,72.0,30.0,99.0,53.0,59.0,317.0
MCM3AP,38.0,11.0,35.0,28.0,53.0,169.0
MCM4,67.0,27.0,65.0,26.0,45.0,228.0
MCM5,107.0,49.0,102.0,62.0,63.0,397.0
MCM6,44.0,23.0,34.0,36.0,41.0,191.0
MCM7,44.0,21.0,80.0,28.0,20.0,206.0
MCOLN3,28.0,15.0,19.0,81.0,27.0,173.0
MCRS1,56.0,21.0,35.0,41.0,68.0,231.0
MDFIC2,55.0,59.0,45.0,80.0,27.0,257.0
MDH2,49.0,30.0,36.0,33.0,182.0,330.0
ME1,24.0,6.0,24.0,18.0,122.0,195.0
MED10,26.0,19.0,36.0,24.0,47.0,165.0
MED11,62.0,19.0,140.0,36.0,44.0,313.0
MED12,201.0,94.0,260.0,133.0,70.0,771.0
MED13,47.0,43.0,93.0,32.0,19.0,238.0
MED16,156.0,60.0,78.0,30.0,24.0,338.0
MED18,69.0,33.0,124.0,31.0,52.0,314.0
MED19,43.0,14.0,57.0,15.0,40.0,165.0
MED20,40.0,27.0,47.0,32.0,90.0,253.0
MED21,38.0,30.0,39.0,34.0,37.0,191.0
MED23,147.0,53.0,160.0,42.0,48.0,460.0
MED24,136.0,38.0,123.0,30.0,82.0,401.0
MED26,91.0,52.0,134.0,39.0,32.0,357.0
MED28,74.0,23.0,41.0,23.0,30.0,196.0
MED4,64.0,36.0,149.0,40.0,39.0,316.0
MED6,35.0,19.0,80.0,25.0,25.0,188.0
MED7,80.0,76.0,30.0,58.0,43.0,298.0
MEI1,36.0,38.0,72.0,52.0,23.0,235.0
MEIS2,25.0,13.0,112.0,40.0,21.0,225.0
MEN1,59.0,23.0,31.0,31.0,144.0,289.0
MEPCE,35.0,22.0,52.0,50.0,36.0,203.0
MESDC2,115.0,26.0,62.0,78.0,49.0,331.0
METAP1,55.0,12.0,34.0,146.0,49.0,292.0
METTL12,45.0,56.0,48.0,48.0,25.0,229.0
METTL14,36.0,17.0,63.0,44.0,46.0,207.0
METTL17,35.0,21.0,32.0,20.0,134.0,248.0
METTL3,54.0,29.0,40.0,23.0,79.0,227.0
METTL7A,30.0,10.0,16.0,31.0,63.0,166.0
MFN1,53.0,28.0,30.0,30.0,24.0,171.0
MFN2,91.0,41.0,41.0,19.0,17.0,212.0
MFSD4,34.0,13.0,35.0,20.0,69.0,178.0
MGARP,43.0,70.0,42.0,51.0,18.0,231.0
MGAT1,39.0,58.0,32.0,234.0,46.0,390.0
MGAT4A,64.0,44.0,36.0,85.0,21.0,247.0
MGRN1,96.0,21.0,17.0,84.0,40.0,260.0
MIDN,73.0,42.0,22.0,78.0,25.0,241.0
MIEN1,25.0,22.0,25.0,40.0,42.0,166.0
MIOS,116.0,31.0,47.0,44.0,13.0,259.0
MIS18A,23.0,8.0,22.0,8.0,81.0,166.0
MITD1,50.0,35.0,21.0,31.0,32.0,170.0
MLNR,97.0,69.0,31.0,54.0,13.0,262.0
MLYCD,43.0,28.0,15.0,61.0,32.0,196.0
MMP14,51.0,12.0,31.0,27.0,31.0,167.0
MMS22L,54.0,36.0,49.0,41.0,31.0,226.0
MNS1,34.0,23.0,59.0,15.0,33.0,167.0
MOB3A,91.0,58.0,47.0,38.0,24.0,268.0
MOB4,94.0,13.0,132.0,70.0,81.0,407.0
MOCS1,35.0,17.0,49.0,22.0,47.0,184.0
MON2,32.0,45.0,64.0,12.0,48.0,203.0
MORC2,55.0,55.0,33.0,22.0,30.0,202.0
MPDU1,22.0,141.0,61.0,58.0,28.0,308.0
MPHOSPH10,50.0,22.0,85.0,37.0,65.0,264.0
MPHOSPH8,26.0,25.0,28.0,24.0,60.0,173.0
MPI,34.0,118.0,29.0,14.0,15.0,202.0
MRGBP,30.0,14.0,49.0,136.0,85.0,319.0
MRGPRF,47.0,16.0,21.0,19.0,130.0,238.0
MRI1,59.0,39.0,25.0,44.0,12.0,178.0
MRM2,49.0,13.0,58.0,22.0,80.0,221.0
MROH8,34.0,34.0,20.0,55.0,31.0,191.0
MRPL1,20.0,9.0,23.0,16.0,92.0,170.0
MRPL10,47.0,20.0,32.0,48.0,69.0,234.0
MRPL11,26.0,14.0,34.0,34.0,123.0,229.0
MRPL12,34.0,13.0,27.0,10.0,94.0,190.0
MRPL13,60.0,22.0,75.0,36.0,146.0,332.0
MRPL14,29.0,18.0,29.0,25.0,157.0,262.0
MRPL15,29.0,26.0,44.0,44.0,112.0,245.0
MRPL16,35.0,14.0,34.0,23.0,132.0,238.0
MRPL17,33.0,7.0,20.0,11.0,162.0,236.0
MRPL18,78.0,19.0,33.0,34.0,139.0,302.0
MRPL19,41.0,27.0,35.0,22.0,104.0,239.0
MRPL20,22.0,17.0,22.0,26.0,124.0,214.0
MRPL21,26.0,18.0,19.0,13.0,107.0,184.0
MRPL24,23.0,10.0,20.0,16.0,99.0,171.0
MRPL27,30.0,16.0,44.0,17.0,51.0,177.0
MRPL3,52.0,6.0,21.0,17.0,108.0,203.0
MRPL32,54.0,16.0,86.0,14.0,64.0,240.0
MRPL34,47.0,16.0,48.0,26.0,70.0,215.0
MRPL35,24.0,6.0,14.0,12.0,127.0,186.0
MRPL36,31.0,14.0,24.0,33.0,85.0,182.0
MRPL38,34.0,17.0,27.0,17.0,70.0,176.0
MRPL39,59.0,18.0,41.0,54.0,72.0,239.0
MRPL4,26.0,12.0,17.0,14.0,114.0,186.0
MRPL41,29.0,21.0,23.0,16.0,94.0,189.0
MRPL42,59.0,14.0,45.0,19.0,121.0,259.0
MRPL43,73.0,37.0,42.0,41.0,71.0,287.0
MRPL44,40.0,12.0,26.0,19.0,135.0,230.0
MRPL45,74.0,32.0,37.0,23.0,164.0,334.0
MRPL47,32.0,14.0,43.0,19.0,107.0,220.0
MRPL48,45.0,20.0,34.0,23.0,121.0,248.0
MRPL49,40.0,16.0,44.0,15.0,155.0,281.0
MRPL50,35.0,16.0,28.0,25.0,66.0,178.0
MRPL51,37.0,10.0,31.0,16.0,113.0,222.0
MRPL52,57.0,25.0,24.0,28.0,133.0,270.0
MRPL53,25.0,5.0,27.0,13.0,117.0,191.0
MRPL54,21.0,19.0,26.0,50.0,97.0,225.0
MRPL57,39.0,15.0,41.0,21.0,141.0,261.0
MRPL9,25.0,11.0,15.0,17.0,102.0,181.0
MRPS10,34.0,16.0,23.0,26.0,147.0,245.0
MRPS11,45.0,19.0,16.0,17.0,76.0,177.0
MRPS12,27.0,9.0,24.0,14.0,147.0,222.0
MRPS14,27.0,26.0,18.0,43.0,103.0,220.0
MRPS15,39.0,8.0,23.0,23.0,77.0,168.0
MRPS16,40.0,14.0,53.0,32.0,126.0,281.0
MRPS17,25.0,21.0,36.0,14.0,86.0,182.0
MRPS18A,46.0,22.0,29.0,27.0,48.0,180.0
MRPS18B,41.0,18.0,44.0,18.0,97.0,222.0
MRPS2,40.0,11.0,37.0,19.0,164.0,271.0
MRPS21,35.0,10.0,35.0,15.0,116.0,210.0
MRPS22,52.0,18.0,67.0,34.0,108.0,280.0
MRPS25,28.0,14.0,21.0,20.0,106.0,195.0
MRPS27,39.0,20.0,44.0,20.0,129.0,260.0
MRPS30,36.0,13.0,23.0,93.0,70.0,237.0
MRPS33,65.0,27.0,110.0,35.0,132.0,374.0
MRPS34,19.0,11.0,21.0,15.0,136.0,212.0
MRPS35,25.0,9.0,59.0,30.0,139.0,268.0
MRPS6,50.0,14.0,39.0,21.0,161.0,296.0
MRPS7,31.0,13.0,20.0,11.0,130.0,206.0
MRPS9,18.0,14.0,23.0,12.0,107.0,180.0
MRS2,46.0,17.0,28.0,65.0,19.0,171.0
MSANTD3,36.0,9.0,69.0,26.0,24.0,178.0
MSLN,39.0,55.0,26.0,37.0,17.0,178.0
MTA2,63.0,20.0,31.0,37.0,118.0,277.0
MTCH1,58.0,11.0,21.0,16.0,80.0,196.0
MTERF4,22.0,12.0,21.0,16.0,152.0,228.0
MTF2,43.0,34.0,64.0,57.0,53.0,272.0
MTHFD1,49.0,36.0,50.0,72.0,36.0,258.0
MTMR10,23.0,21.0,16.0,84.0,23.0,168.0
MTMR9,67.0,34.0,22.0,24.0,22.0,174.0
MTOR,190.0,75.0,56.0,138.0,75.0,534.0
MTPAP,37.0,12.0,17.0,14.0,107.0,196.0
MTR,25.0,8.0,84.0,16.0,39.0,170.0
MTURN,38.0,27.0,53.0,37.0,26.0,168.0
MUSTN1,43.0,64.0,22.0,42.0,11.0,184.0
MVD,74.0,45.0,112.0,27.0,36.0,302.0
MYBBP1A,42.0,36.0,38.0,110.0,79.0,320.0
MYBPC3,34.0,30.0,41.0,47.0,94.0,244.0
MYC,145.0,74.0,74.0,65.0,37.0,388.0
MYH15,22.0,43.0,40.0,52.0,15.0,171.0
MYH9,67.0,21.0,50.0,32.0,108.0,291.0
MYLIP,146.0,55.0,29.0,160.0,124.0,502.0
MYLK,36.0,51.0,17.0,47.0,18.0,185.0
MYO16,43.0,38.0,30.0,27.0,29.0,165.0
NAA10,57.0,28.0,124.0,58.0,37.0,307.0
NAA16,55.0,40.0,21.0,45.0,17.0,175.0
NAA20,56.0,25.0,49.0,11.0,17.0,172.0
NAALADL1,36.0,16.0,22.0,12.0,83.0,175.0
NACA,62.0,31.0,27.0,25.0,87.0,242.0
NACA2,51.0,36.0,81.0,20.0,21.0,211.0
NACC1,63.0,27.0,80.0,61.0,38.0,272.0
NACC2,20.0,15.0,17.0,25.0,83.0,167.0
NAE1,57.0,17.0,48.0,26.0,19.0,165.0
NAF1,47.0,33.0,49.0,43.0,45.0,217.0
NAPG,25.0,23.0,20.0,102.0,23.0,189.0
NARS,117.0,15.0,91.0,35.0,87.0,349.0
NARS2,38.0,16.0,30.0,23.0,147.0,258.0
NAT10,48.0,13.0,48.0,22.0,61.0,193.0
NATD1,42.0,39.0,47.0,80.0,40.0,253.0
NBPF1,45.0,38.0,46.0,33.0,15.0,178.0
NBPF10,64.0,15.0,35.0,35.0,57.0,218.0
NBPF11,46.0,18.0,45.0,23.0,32.0,173.0
NBPF12,36.0,14.0,24.0,56.0,33.0,177.0
NBPF15,26.0,31.0,25.0,51.0,84.0,217.0
NBPF3,63.0,27.0,32.0,29.0,11.0,176.0
NCAPD2,61.0,30.0,78.0,41.0,87.0,327.0
NCAPG,40.0,15.0,40.0,24.0,61.0,194.0
NCBP1,78.0,17.0,37.0,22.0,54.0,218.0
NCBP2,37.0,37.0,31.0,31.0,39.0,179.0
NCBP3,49.0,19.0,70.0,28.0,46.0,218.0
NCEH1,86.0,77.0,18.0,37.0,20.0,231.0
NCK1,71.0,15.0,17.0,28.0,35.0,178.0
NCKAP1,87.0,38.0,196.0,70.0,109.0,517.0
NCKAP5L,84.0,23.0,55.0,53.0,22.0,244.0
NCOA4,53.0,21.0,17.0,49.0,18.0,166.0
NDC1,88.0,22.0,30.0,44.0,84.0,276.0
NDFIP2,39.0,20.0,40.0,25.0,48.0,177.0
NDOR1,102.0,39.0,85.0,44.0,39.0,313.0
NDP,45.0,22.0,28.0,25.0,41.0,168.0
NDRG1,45.0,24.0,74.0,29.0,28.0,207.0
NDUFA11,47.0,16.0,29.0,33.0,153.0,279.0
NDUFA13,38.0,25.0,30.0,25.0,74.0,198.0
NDUFA2,44.0,27.0,73.0,28.0,158.0,335.0
NDUFA4L2,58.0,54.0,12.0,43.0,30.0,198.0
NDUFA5,59.0,19.0,45.0,25.0,95.0,253.0
NDUFA6,45.0,12.0,46.0,17.0,136.0,266.0
NDUFA8,46.0,11.0,33.0,17.0,105.0,224.0
NDUFA9,54.0,24.0,74.0,25.0,148.0,343.0
NDUFAF4,55.0,20.0,44.0,39.0,43.0,213.0
NDUFB10,37.0,11.0,28.0,22.0,105.0,205.0
NDUFB11,25.0,10.0,25.0,39.0,70.0,171.0
NDUFB2,28.0,19.0,42.0,22.0,117.0,242.0
NDUFB4,37.0,14.0,36.0,18.0,143.0,253.0
NDUFB5,40.0,15.0,69.0,17.0,44.0,195.0
NDUFB6,16.0,11.0,11.0,9.0,120.0,166.0
NDUFB7,18.0,9.0,25.0,12.0,103.0,177.0
NDUFB8,46.0,22.0,26.0,37.0,144.0,283.0
NDUFB9,29.0,11.0,63.0,40.0,146.0,280.0
NDUFC1,24.0,9.0,29.0,8.0,128.0,216.0
NDUFC2-KCTD14,31.0,7.0,45.0,9.0,68.0,176.0
NDUFS1,28.0,5.0,32.0,34.0,175.0,277.0
NDUFS5,32.0,7.0,55.0,21.0,157.0,275.0
NDUFS7,51.0,20.0,49.0,20.0,53.0,200.0
NDUFS8,45.0,25.0,39.0,18.0,134.0,266.0
NDUFV1,43.0,18.0,33.0,28.0,170.0,292.0
NEDD8,38.0,17.0,64.0,24.0,32.0,179.0
NEIL2,67.0,74.0,31.0,50.0,45.0,259.0
NEK7,27.0,36.0,43.0,40.0,33.0,182.0
NELFA,66.0,23.0,39.0,58.0,40.0,232.0
NELFB,87.0,34.0,72.0,88.0,92.0,371.0
NELFCD,51.0,21.0,31.0,64.0,115.0,297.0
NELFE,40.0,19.0,34.0,31.0,58.0,190.0
NEPRO,56.0,23.0,139.0,64.0,103.0,379.0
NF1,89.0,10.0,36.0,24.0,34.0,207.0
NF2,43.0,3.0,21.0,22.0,110.0,207.0
NFAT5,21.0,13.0,25.0,14.0,110.0,188.0
NFS1,39.0,44.0,34.0,31.0,57.0,206.0
NFYB,27.0,17.0,61.0,29.0,32.0,175.0
NFYC,46.0,25.0,55.0,40.0,30.0,206.0
NGDN,129.0,30.0,45.0,54.0,103.0,359.0
NHLRC2,48.0,26.0,50.0,41.0,21.0,179.0
NIF3L1,18.0,34.0,28.0,103.0,25.0,205.0
NIFK,97.0,31.0,89.0,40.0,15.0,280.0
NIP7,55.0,57.0,101.0,147.0,27.0,373.0
NIPBL,92.0,49.0,102.0,137.0,30.0,400.0
NLE1,46.0,32.0,59.0,98.0,23.0,268.0
NLRC4,19.0,11.0,35.0,54.0,65.0,185.0
NMT1,101.0,31.0,53.0,41.0,63.0,303.0
NMT2,44.0,29.0,41.0,33.0,42.0,193.0
NOA1,30.0,17.0,40.0,14.0,81.0,180.0
NOB1,117.0,25.0,133.0,44.0,126.0,444.0
NOC4L,155.0,55.0,191.0,65.0,138.0,596.0
NODAL,89.0,37.0,15.0,27.0,44.0,222.0
NOL10,88.0,29.0,178.0,43.0,97.0,453.0
NOL11,74.0,33.0,86.0,61.0,46.0,311.0
NOL6,109.0,33.0,147.0,47.0,67.0,413.0
NOL9,34.0,19.0,46.0,119.0,29.0,251.0
NOLC1,28.0,17.0,72.0,19.0,25.0,176.0
NOM1,115.0,22.0,93.0,62.0,98.0,381.0
NOMO1,39.0,11.0,40.0,26.0,47.0,175.0
NOP10,65.0,19.0,159.0,24.0,84.0,364.0
NOP14,108.0,23.0,54.0,40.0,29.0,258.0
NOP16,49.0,21.0,51.0,81.0,50.0,246.0
NOP56,47.0,16.0,156.0,42.0,52.0,319.0
NOP58,42.0,18.0,56.0,14.0,55.0,200.0
NOP9,68.0,45.0,84.0,55.0,31.0,285.0
NPAT,45.0,23.0,21.0,43.0,30.0,176.0
NPC1,46.0,36.0,44.0,140.0,45.0,301.0
NPIPA1,42.0,26.0,28.0,38.0,71.0,212.0
NPIPA2,67.0,37.0,28.0,80.0,40.0,261.0
NPIPB9,23.0,19.0,44.0,22.0,72.0,176.0
NPLOC4,75.0,27.0,124.0,37.0,47.0,323.0
NPRL2,33.0,15.0,40.0,66.0,18.0,193.0
NR1H2,82.0,16.0,50.0,37.0,30.0,226.0
NR4A2,89.0,17.0,35.0,30.0,28.0,209.0
NRBP1,186.0,102.0,39.0,40.0,28.0,400.0
NRF1,75.0,22.0,53.0,54.0,142.0,343.0
NSF,60.0,51.0,75.0,65.0,25.0,280.0
NSFL1C,33.0,11.0,25.0,51.0,36.0,166.0
NSMCE1,64.0,27.0,70.0,30.0,23.0,221.0
NSUN4,72.0,17.0,59.0,37.0,17.0,207.0
NT5M,60.0,51.0,29.0,86.0,16.0,236.0
NTMT1,33.0,26.0,39.0,52.0,35.0,186.0
NTN1,35.0,25.0,16.0,69.0,17.0,169.0
NTRK2,58.0,48.0,18.0,70.0,13.0,208.0
NUBP1,151.0,110.0,169.0,126.0,98.0,651.0
NUBP2,43.0,27.0,101.0,37.0,28.0,239.0
NUDCD3,52.0,19.0,34.0,29.0,28.0,173.0
NUDT21,61.0,59.0,26.0,29.0,19.0,195.0
NUDT3,36.0,23.0,59.0,16.0,28.0,172.0
NUFIP1,53.0,5.0,113.0,33.0,58.0,288.0
NUFIP2,30.0,12.0,57.0,25.0,37.0,167.0
NUP133,64.0,23.0,41.0,31.0,39.0,213.0
NUP155,46.0,15.0,33.0,42.0,54.0,188.0
NUP188,57.0,27.0,33.0,30.0,18.0,170.0
NUP50,101.0,46.0,27.0,76.0,88.0,348.0
NUP54,69.0,13.0,26.0,27.0,86.0,229.0
NUP58,34.0,20.0,45.0,19.0,54.0,169.0
NUP62,29.0,47.0,25.0,80.0,47.0,237.0
NUP85,42.0,19.0,57.0,24.0,47.0,202.0
NUP88,45.0,28.0,23.0,18.0,72.0,191.0
NVL,38.0,49.0,56.0,107.0,47.0,285.0
NXT1,73.0,14.0,62.0,37.0,81.0,280.0
OAF,87.0,60.0,26.0,87.0,23.0,291.0
OBP2A,30.0,38.0,21.0,37.0,36.0,168.0
OCA2,13.0,21.0,40.0,87.0,13.0,167.0
OGDH,29.0,12.0,22.0,10.0,94.0,168.0
OIP5,24.0,33.0,47.0,47.0,15.0,186.0
OLFM2,24.0,35.0,40.0,64.0,47.0,221.0
OPA1,79.0,11.0,35.0,16.0,29.0,184.0
